	54	53
	25	32
	26	33
	46	45
	78	63
	31	38
	47	46
net/minecraft/loot/condition/InvertedLootCondition	43	55
	32	39
	17	24
	37	44
	22	29
	38	45
	27	34
	43	50
	13	55
net/minecraft/entity/passive/FrogEntity	441	333
	257	213
	130	102
	136	106
	264	220
	265	221
	268	223
	141	111
	142	112
	143	113
	274	228
	147	117
	151	121
	285	237
	158	125
	287	238
	163	130
	294	244
	295	245
	168	135
	296	246
	297	247
	299	249
	173	140
	302	251
	304	252
	178	145
	437	324
	183	150
	184	151
	441	328
	189	156
	190	157
	191	158
	319	256
	192	159
	69	333
	198	165
	328	262
	203	170
	204	171
	205	172
	334	268
	207	173
	208	174
	209	175
	211	176
	340	274
	216	181
	217	182
	345	279
	220	184
	350	284
	225	189
	355	289
	228	191
	356	290
	229	192
	231	194
	361	295
	234	196
	235	197
	237	199
	366	300
	367	301
	240	201
	368	302
	241	202
	114	88
	370	303
	115	89
	243	204
	372	305
	117	90
	118	91
	246	207
	119	92
	120	93
	378	311
	379	312
	252	212
	125	97
	381	314
net/minecraft/loot/function/SetNbtLootFunction	39	43
	19	26
	20	27
	39	43
	25	32
	30	37
	31	38
net/minecraft/nbt/NbtFloat$1	48	63
	48	58
	33	43
	19	63
	22	32
	38	48
	23	33
	43	53
	28	38
net/minecraft/world/event/BlockPositionSource	30	34
	20	24
	25	29
	13	20
	14	20
	30	34
net/minecraft/block/GrindstoneBlock	193	191
	128	130
	193	191
	130	132
	134	135
	135	136
	137	138
	142	141
	147	146
	152	151
	157	156
	162	161
	163	162
	166	164
	103	104
	167	165
	104	105
	168	166
	109	110
	113	114
	178	176
	116	117
	117	118
	119	120
	183	181
	123	123
	124	124
	188	186
	125	126
	126	127
	127	129
net/minecraft/world/gen/structure/StructureKeys	46	47
	46	47
net/minecraft/block/RespawnAnchorBlock	233	197
	128	100
	130	102
	131	103
	134	106
	135	107
	140	110
	144	114
	145	115
	146	115
	147	116
	158	127
	159	128
	163	132
	167	136
	168	137
	169	138
	170	139
	175	144
	176	145
	179	147
	180	148
	183	150
	184	151
	185	152
	186	153
	188	154
	65	54
	193	159
	66	55
	198	164
	71	60
	202	168
	76	61
	207	173
	80	62
	83	64
	211	177
	212	178
	85	65
	213	179
	86	66
	87	67
	215	181
	90	69
	220	186
	221	187
	94	71
	95	72
	223	188
	224	189
	225	190
	98	74
	99	76
	228	192
	102	77
	103	78
	104	79
	233	197
	108	81
	110	83
	111	84
	113	86
	118	90
	122	94
	127	99
net/minecraft/registry/DynamicRegistryManager$1	95	66
	84	55
	85	56
	90	61
	95	66
net/minecraft/block/PistonExtensionBlock	151	151
	64	70
	65	71
	131	131
	68	74
	69	75
	136	136
	141	141
	78	83
	79	84
	146	146
	86	90
	151	151
	88	91
	89	92
	91	94
	98	100
	99	101
	102	103
	41	48
	42	49
	108	108
	48	55
	114	114
	115	115
	117	117
	59	65
	123	123
	124	124
	126	126
net/minecraft/command/argument/TestClassArgumentType	48	56
	48	51
	19	56
	38	41
	25	29
	26	30
	43	46
	28	32
net/minecraft/entity/ai/goal/StopFollowingCustomerGoal	52	51
	32	35
	34	36
	37	38
	39	39
	42	41
	12	16
	13	17
	47	46
	18	22
	19	23
	52	51
	21	25
	22	26
	24	28
	25	29
	27	31
	28	32
net/minecraft/entity/ai/NoWaterTargeting	21	28
	16	25
	18	26
	21	28
	12	21
	13	22
	15	23
net/minecraft/client/render/Camera	215	201
	129	122
	133	126
	137	130
	141	134
	145	138
	149	142
	153	151
	154	152
	155	153
	156	154
	166	162
	167	163
	42	48
	43	49
	171	166
	44	50
	45	51
	173	167
	47	52
	48	53
	177	169
	50	54
	51	55
	52	56
	180	170
	181	171
	55	58
	56	59
	57	61
	185	175
	186	176
	59	62
	187	177
	191	180
	64	67
	192	181
	65	68
	66	69
	197	183
	71	74
	72	78
	73	79
	201	187
	74	80
	205	191
	209	195
	83	82
	213	199
	86	83
	214	200
	215	201
	90	85
	94	89
	95	90
	96	91
	97	92
	101	96
	102	97
	104	98
	106	99
	107	100
	108	101
	112	105
	116	109
	117	110
	121	114
	125	118
net/minecraft/data/server/tag/vanilla/VanillaEntityTypeTagProvider	30	35
	13	18
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterList	49	47
	48	47
	49	47
	38	38
	39	39
	26	32
	27	32
	43	43
	47	47
net/minecraft/block/ConcretePowderBlock	77	80
	35	42
	68	72
	37	44
	69	73
	72	75
	41	48
	45	52
	77	80
	46	53
	47	54
	48	55
	17	25
	49	56
	18	26
	52	57
	53	58
	54	59
	23	31
	55	60
	24	32
	56	61
	59	63
	31	41
	63	67
net/minecraft/client/util/MacWindowUtil	47	48
	32	35
	20	23
	36	39
	24	27
	40	43
	25	28
	41	44
	42	45
	28	31
	44	46
	45	47
	47	48
net/minecraft/datafixer/fix/BlockNameFix$1	51	52
	51	52
net/minecraft/item/DebugStickItem	107	101
	64	63
	66	64
	67	65
	68	66
	69	67
	72	69
	73	70
	75	71
	76	72
	77	73
	78	74
	81	76
	82	77
	83	78
	85	80
	87	81
	88	82
	25	30
	89	83
	91	85
	30	35
	95	89
	35	40
	99	93
	36	41
	39	43
	103	97
	107	101
	44	49
	45	50
	47	51
	50	52
	54	54
	58	58
	59	59
	62	61
	63	62
net/minecraft/entity/mob/CreeperEntity	283	275
	256	248
	258	250
	259	251
	260	252
	261	253
	262	254
	263	255
	264	256
	266	258
	271	263
	275	267
	279	271
	283	275
	59	63
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	73	76
	74	77
	78	81
	84	86
	85	87
	88	89
	93	94
	95	95
	96	96
	97	97
	99	99
	104	104
	106	105
	107	106
	108	107
	113	112
	114	113
	115	114
	117	116
	118	117
	119	118
	124	123
	125	124
	126	125
	127	126
	129	128
	130	129
	132	131
	133	132
	139	138
	140	140
	143	141
	144	142
	147	144
	149	145
	150	146
	152	148
	153	149
	154	150
	156	152
	157	153
	158	154
	161	157
	166	162
	167	163
	170	165
	175	170
	180	175
	185	181
	186	182
	187	183
	190	184
	191	185
	198	191
	203	196
	207	200
	211	204
	215	208
	220	213
	221	214
	227	220
	228	221
	229	222
	230	223
	231	224
	232	225
	233	226
	235	228
	238	231
	241	233
	245	237
	246	238
	247	239
	248	240
	249	241
	250	242
net/minecraft/util/math/WordPackedArray	81	73
	64	58
	65	59
	66	60
	68	61
	69	62
	71	64
	72	65
	77	69
	81	73
	26	25
	30	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	44	41
	45	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	55	50
	56	51
	61	56
	63	57
net/minecraft/entity/ai/goal/MoveThroughVillageGoal	146	138
	130	123
	131	124
	137	130
	138	131
	141	133
	145	137
	146	138
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	45	47
	52	55
	53	56
	55	58
	57	59
	58	60
	62	63
	65	64
	69	67
	70	68
	72	70
	73	71
	75	73
	76	74
	78	76
	79	77
	80	78
	82	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	91	88
	92	89
	94	91
	95	92
	96	93
	97	94
	98	95
	102	98
	103	99
	105	101
	107	102
	108	103
	112	105
	117	110
	118	111
	120	113
	125	118
net/minecraft/entity/ai/goal/SwimGoal	30	34
	19	23
	24	28
	12	16
	13	17
	29	33
	14	18
	30	34
net/minecraft/world/gen/foliage/SpruceFoliagePlacer	57	58
	32	36
	33	37
	34	38
	36	39
	37	40
	39	41
	40	42
	41	43
	42	44
	12	20
	44	47
	13	20
	19	24
	20	25
	52	53
	25	30
	57	58
	30	35
net/minecraft/entity/ai/brain/task/WalkHomeTask	85	75
	66	60
	67	61
	38	41
	70	63
	71	64
	41	41
	73	65
	42	42
	43	43
	76	68
	78	69
	79	70
	48	46
	49	47
	50	48
	82	73
	85	75
	54	51
	56	52
	58	54
	59	55
	62	57
	63	58
net/minecraft/network/packet/c2s/play/UpdatePlayerAbilitiesC2SPacket	36	40
	32	36
	17	21
	18	22
	36	40
	23	27
	24	28
	25	29
	27	31
	13	17
net/minecraft/world/gen/feature/FeaturePlacementContext	53	57
	33	37
	49	53
	37	41
	53	57
	22	26
	23	27
	24	28
	25	29
	41	45
	29	33
	45	49
net/minecraft/loot/context/LootContextParameter	18	20
	18	20
	9	12
	13	16
net/minecraft/block/TripwireHookBlock	268	244
	258	234
	263	239
	268	244
	45	52
	46	53
	54	60
	56	63
	58	66
	60	70
	66	75
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	83	93
	85	94
	86	95
	89	96
	90	98
	98	99
	102	101
	107	106
	111	111
	112	112
	113	113
	115	114
	116	115
	117	116
	119	117
	120	118
	124	121
	125	122
	126	123
	130	126
	131	127
	132	128
	134	130
	135	131
	136	132
	138	133
	140	134
	141	135
	142	136
	144	137
	145	139
	146	140
	154	143
	155	144
	156	145
	157	146
	158	147
	160	148
	163	150
	165	151
	166	152
	167	153
	168	154
	172	157
	173	158
	174	159
	175	160
	176	161
	180	162
	181	163
	189	170
	193	174
	194	175
	195	176
	196	177
	197	178
	198	179
	199	180
	200	181
	201	182
	202	183
	203	184
	204	185
	209	190
	210	191
	215	196
	216	197
	218	199
	219	200
	221	201
	222	202
	225	204
	226	205
	227	206
	230	208
	235	213
	240	218
	241	219
	244	221
	245	222
	248	224
	253	229
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	28
	7	28
	15	23
com/mojang/blaze3d/systems/RenderCallStorage	104	104
	65	63
	69	67
	72	70
	73	71
	74	72
	76	74
	80	81
	86	87
	87	90
	88	91
	89	92
	31	32
	96	96
	35	36
	100	100
	39	39
	40	40
	104	104
	41	41
	42	42
	44	44
	48	48
	52	51
	53	52
	57	56
	58	59
net/minecraft/state/property/IntProperty	75	93
	65	84
	35	44
	67	85
	69	87
	40	49
	41	50
	75	93
	44	52
	45	53
	47	54
	16	26
	17	27
	50	56
	20	30
	23	33
	55	61
	24	34
	25	35
	26	36
	27	37
	30	39
net/minecraft/block/CarvedPumpkinBlock	181	143
	65	72
	132	122
	69	73
	70	74
	136	126
	137	127
	77	80
	79	81
	80	82
	83	84
	148	129
	86	86
	152	133
	153	134
	90	90
	91	91
	92	92
	93	93
	94	94
	160	134
	100	100
	164	136
	101	101
	102	102
	103	103
	168	140
	41	46
	169	141
	42	47
	110	110
	47	52
	48	53
	177	141
	50	55
	115	115
	181	143
	54	59
	118	43
	121	119
	122	120
	59	64
	61	66
	62	67
net/minecraft/entity/ai/brain/task/GoTowardsLookTargetTask	29	26
	16	17
	20	21
	23	21
	24	22
	25	23
	27	25
	29	26
net/minecraft/nbt/AbstractNbtList	5	49
	5	49
net/minecraft/client/texture/TextureManager	233	222
	132	132
	133	133
	135	135
	137	138
	140	140
	142	141
	146	145
	148	147
	149	148
	151	150
	155	154
	161	160
	167	166
	168	167
	43	55
	174	173
	47	59
	175	174
	48	60
	176	175
	177	176
	52	62
	184	182
	60	68
	189	183
	62	70
	190	184
	191	185
	192	187
	65	72
	193	188
	194	190
	196	191
	69	76
	198	194
	72	77
	73	78
	74	79
	76	81
	204	196
	77	82
	207	198
	83	88
	211	202
	212	203
	85	89
	87	91
	216	205
	89	93
	92	96
	222	211
	224	213
	97	101
	225	214
	98	102
	100	104
	228	216
	101	105
	229	217
	103	107
	231	220
	105	109
	233	222
	106	110
	107	111
	108	112
	117	119
	119	121
	122	123
	126	127
net/minecraft/client/util/DefaultSkinHelper	44	28
	32	16
	36	20
	40	24
	44	28
net/minecraft/client/render/entity/WitchEntityRenderer	35	42
	17	25
	34	41
	35	42
	22	30
	24	31
	29	36
	15	24
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/world/gen/structure/NetherFortressStructure	59	52
	48	43
	49	44
	34	32
	50	45
	54	47
	43	39
	59	52
	44	40
	29	27
	46	41
net/minecraft/util/Lazy	19	22
	19	22
net/minecraft/client/render/model/json/ModelTransformationMode	42	48
	34	35
	21	47
	22	48
	38	39
	42	43
	28	29
	29	30
net/minecraft/entity/EntityType$1	628	603
	608	585
	610	586
	611	587
	628	603
	618	593
	623	598
net/minecraft/server/command/AttributeCommand	207	118
	130	45
	131	46
	133	48
	137	52
	138	53
	140	55
	144	59
	145	60
	146	61
	148	63
	152	67
	153	68
	154	69
	155	70
	159	74
	160	75
	161	76
	162	77
	37	34
	38	35
	166	81
	39	36
	40	37
	170	83
	43	40
	171	84
	45	40
	174	86
	175	87
	176	88
	52	40
	180	92
	181	93
	182	94
	55	40
	186	99
	189	101
	191	103
	64	40
	192	104
	193	105
	69	40
	197	109
	198	110
	199	111
	72	40
	200	112
	202	114
	207	118
	88	40
	92	40
	96	40
	105	40
	114	40
	117	40
net/minecraft/block/TargetBlock	113	104
	64	65
	68	67
	76	68
	80	72
	81	73
	86	78
	87	79
	93	85
	33	36
	34	37
	98	90
	39	42
	103	95
	42	44
	43	45
	44	46
	108	100
	45	47
	109	101
	112	103
	113	104
	50	53
	51	54
	53	55
	54	56
	57	58
	61	62
	62	63
	63	64
net/minecraft/network/message/MessageBody	36	40
	32	36
	33	37
	34	38
	19	28
	35	39
	36	40
	31	35
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	60
	68	49
	69	50
	39	26
	71	51
	40	27
	72	52
	41	28
	42	29
	74	53
	75	54
	44	30
	77	56
	46	31
	78	57
	47	32
	48	33
	82	60
	53	36
	54	37
	57	39
	58	40
	59	41
	60	42
net/minecraft/world/event/listener/GameEventListener	18	33
	18	33
net/minecraft/entity/ai/brain/sensor/HoglinSpecificSensor	76	56
	65	49
	66	50
	67	51
	68	52
	72	56
	41	31
	43	32
	76	56
	45	33
	46	34
	48	35
	51	36
	52	37
	53	38
	54	40
	55	41
	56	42
	26	26
	60	45
	61	47
net/minecraft/client/realms/Request	194	187
	128	123
	192	185
	65	63
	129	124
	194	187
	69	67
	71	69
	135	129
	73	71
	139	134
	140	135
	79	77
	80	78
	147	141
	148	142
	150	144
	151	145
	88	86
	152	146
	27	32
	91	87
	28	33
	30	34
	97	88
	98	89
	36	35
	37	36
	105	96
	106	97
	46	45
	110	104
	111	103
	114	106
	51	50
	52	51
	54	53
	118	113
	120	115
	187	180
	60	58
	124	118
	61	59
	127	122
net/minecraft/util/path/SymlinkFinder$1	69	80
	68	69
	53	80
	69	70
	55	56
	56	57
	62	63
	63	64
net/minecraft/datafixer/fix/WallPropertyFix	58	46
	32	21
	50	39
	51	40
	37	26
	54	42
	55	43
	56	44
	41	30
	57	45
	58	46
	45	34
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	69	63
	66	61
	67	62
	69	63
	18	26
	19	27
	24	33
	25	34
	27	35
	30	36
	31	37
	32	38
	33	39
	36	41
	39	42
	40	43
	41	44
	42	45
	45	46
	46	47
	47	48
	49	50
	52	52
	53	53
	55	55
	60	57
	62	58
	63	59
net/minecraft/entity/passive/SnowGolemEntity	202	195
	129	124
	130	125
	131	126
	132	127
	133	128
	134	129
	136	130
	137	131
	142	136
	148	142
	149	143
	150	144
	151	145
	152	146
	154	148
	156	150
	161	155
	163	156
	164	157
	165	158
	171	164
	175	168
	179	172
	52	57
	180	173
	181	174
	183	176
	57	62
	58	63
	59	64
	60	65
	62	66
	190	183
	66	70
	196	189
	73	75
	74	76
	202	195
	79	81
	81	82
	86	87
	88	88
	89	89
	95	95
	100	100
	102	101
	103	102
	104	103
	107	105
	108	106
	112	108
	113	109
	114	110
	115	111
	116	112
	118	114
	119	115
	120	116
net/minecraft/block/LoomBlock	49	55
	32	38
	33	39
	49	55
	34	40
	23	30
	28	35
	44	50
	29	36
net/minecraft/network/packet/s2c/play/StopSoundS2CPacket	71	64
	66	59
	71	64
	40	35
	41	36
	42	37
	43	38
	44	39
	46	41
	47	42
	50	44
	51	45
	20	23
	52	46
	21	24
	54	48
	25	28
	26	29
	61	54
	31	30
net/minecraft/client/sound/BiomeEffectSoundPlayer	120	98
	64	65
	65	66
	67	68
	69	70
	70	71
	74	74
	75	75
	76	76
	80	79
	81	80
	83	81
	85	82
	99	85
	100	86
	101	87
	102	88
	40	46
	104	89
	105	90
	42	47
	106	91
	43	48
	44	49
	108	92
	109	93
	111	94
	48	53
	53	58
	117	95
	118	96
	55	59
	56	60
	120	98
	57	61
	59	62
	60	63
	62	64
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	36	41
	17	24
	33	39
	18	25
	34	40
	19	26
	20	27
	36	41
	25	32
	26	33
	31	38
net/minecraft/enchantment/PunchEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/server/command/TestCommand	453	307
	256	128
	257	129
	260	131
	262	132
	264	133
	269	139
	272	140
	273	141
	274	142
	277	144
	279	145
	282	147
	284	148
	288	152
	289	153
	290	154
	292	156
	293	157
	294	158
	296	160
	297	161
	298	162
	299	163
	303	167
	304	168
	305	169
	306	170
	308	172
	310	174
	311	175
	317	181
	318	182
	319	183
	320	184
	321	185
	325	189
	326	190
	71	78
	327	191
	329	193
	330	194
	75	78
	331	195
	333	197
	334	198
	79	78
	83	78
	339	203
	340	204
	85	78
	87	78
	89	78
	345	209
	346	210
	347	211
	348	212
	349	213
	350	214
	98	78
	354	218
	355	219
	100	78
	356	220
	357	221
	358	222
	359	223
	106	78
	364	227
	109	78
	111	78
	113	78
	369	228
	370	229
	371	230
	373	232
	374	233
	119	78
	375	234
	376	235
	121	78
	380	239
	382	241
	383	242
	384	243
	130	78
	386	245
	387	246
	135	78
	391	250
	396	256
	141	78
	398	257
	399	258
	400	259
	146	78
	402	261
	403	262
	404	263
	149	78
	408	267
	156	78
	412	270
	413	271
	414	272
	159	78
	415	273
	419	276
	421	278
	422	279
	423	280
	168	78
	426	282
	427	283
	431	287
	434	289
	181	78
	437	291
	438	292
	439	293
	184	78
	440	294
	441	295
	443	297
	444	298
	446	300
	191	82
	447	301
	448	302
	195	85
	196	86
	453	307
	199	88
	201	89
	202	90
	204	92
	206	94
	210	97
	212	98
	219	105
	222	106
	224	107
	227	109
	228	110
	229	111
	231	113
	233	114
	234	115
	235	116
	237	117
	244	118
	246	119
	248	120
	253	126
	255	127
net/minecraft/entity/ai/brain/sensor/SecondaryPointsOfInterestSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/gen/feature/UnderwaterMagmaFeature	79	70
	33	34
	34	35
	66	58
	35	36
	67	59
	36	37
	69	61
	38	38
	70	62
	39	39
	71	63
	40	40
	74	65
	46	44
	47	44
	79	70
	48	44
	50	45
	51	46
	56	51
	57	52
	58	53
	59	54
	28	28
net/minecraft/util/math/random/Random	88	119
	80	111
	52	85
	85	116
	88	119
	75	106
	12	44
	79	110
net/minecraft/datafixer/fix/EntityRavagerRenameFix	20	22
	20	22
	15	17
net/minecraft/server/MinecraftServer$1	1558	1549
	1558	1549
net/minecraft/util/math/random/Xoroshiro128PlusPlusRandom	129	125
	129	125
	77	73
	17	24
	82	74
	83	75
	85	76
	86	77
	87	78
	24	29
	91	81
	28	33
	93	82
	32	37
	98	87
	36	41
	103	92
	108	97
	113	102
	51	56
	52	57
	118	107
	57	62
	123	112
	124	113
	62	67
net/minecraft/block/entity/StructureBlockBlockEntity	453	437
	256	254
	260	258
	261	259
	263	261
	264	262
	268	265
	270	266
	271	267
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	280	276
	282	278
	287	286
	288	286
	290	286
	291	286
	292	286
	37	433
	298	291
	299	292
	302	294
	304	296
	305	297
	308	299
	310	301
	314	305
	59	62
	60	63
	318	310
	319	311
	65	68
	321	313
	66	69
	67	70
	323	314
	68	71
	324	315
	69	72
	70	73
	71	74
	327	317
	72	75
	73	76
	329	319
	74	77
	75	78
	76	79
	332	321
	77	80
	333	322
	78	81
	334	323
	79	82
	80	83
	336	325
	81	84
	82	85
	338	327
	83	86
	341	330
	88	91
	89	92
	345	334
	90	93
	91	94
	92	95
	93	96
	349	338
	94	97
	350	339
	95	98
	96	99
	352	341
	97	100
	98	101
	99	102
	356	346
	101	104
	357	347
	103	106
	359	349
	106	109
	362	351
	108	111
	364	353
	111	114
	367	355
	368	356
	113	116
	115	118
	371	358
	116	119
	117	120
	118	121
	119	122
	375	364
	377	365
	378	366
	124	123
	125	124
	381	368
	129	128
	385	369
	130	129
	386	370
	387	371
	388	372
	134	133
	135	134
	391	374
	393	376
	394	377
	396	379
	141	139
	400	437
	146	144
	403	380
	404	381
	150	148
	406	383
	151	149
	153	151
	154	152
	411	387
	156	154
	412	388
	414	390
	415	391
	160	158
	416	392
	164	162
	420	396
	421	397
	423	399
	168	166
	424	400
	426	402
	172	170
	428	404
	176	174
	433	409
	180	178
	437	413
	184	182
	441	417
	188	186
	445	421
	192	190
	449	425
	196	194
	453	429
	200	198
	204	202
	208	206
	212	210
	216	214
	220	218
	224	222
	228	226
	230	228
	231	229
	236	234
	240	238
	244	242
	248	246
	252	250
net/minecraft/world/biome/source/BiomeSource	155	137
	128	114
	129	115
	130	119
	132	121
	133	122
	138	124
	142	125
	144	127
	145	128
	147	130
	149	132
	155	137
	31	36
	41	46
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	54	58
	56	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	69	70
	74	75
	81	80
	83	81
	84	82
	87	84
	88	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	98	94
	104	98
	116	104
	117	105
	118	106
	120	107
	122	108
	123	109
	125	110
	127	134
net/minecraft/scoreboard/ScoreboardState	199	171
	132	120
	134	121
	137	123
	138	124
	139	125
	140	126
	142	128
	143	129
	144	130
	145	131
	146	132
	147	133
	20	27
	148	134
	24	31
	25	32
	153	137
	27	33
	28	34
	156	139
	158	140
	31	36
	32	37
	161	142
	34	39
	38	43
	166	147
	39	47
	168	148
	41	48
	42	49
	171	150
	44	51
	172	151
	45	52
	173	152
	47	54
	48	55
	177	154
	50	57
	178	155
	51	58
	53	60
	54	61
	56	63
	184	161
	186	162
	59	64
	187	163
	62	66
	192	165
	65	67
	193	166
	194	167
	195	168
	68	69
	196	169
	71	70
	199	171
	74	72
	77	73
	80	75
	83	76
	87	78
	92	83
	93	84
	98	89
	99	90
	100	91
	101	92
	102	93
	108	98
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	121	111
	122	112
	123	113
	125	114
	127	115
net/minecraft/client/realms/dto/PendingInvite	32	36
	32	36
	24	28
	25	29
	26	30
	27	31
	28	32
	30	34
net/minecraft/client/gui/widget/SliderWidget	148	160
	128	140
	65	69
	129	141
	130	142
	131	143
	133	145
	72	76
	74	77
	138	150
	139	151
	76	78
	77	79
	78	80
	79	81
	80	82
	82	83
	84	84
	148	160
	85	85
	90	90
	95	95
	96	96
	97	97
	98	98
	100	101
	102	102
	39	43
	40	44
	44	48
	108	108
	45	49
	109	109
	110	110
	112	112
	49	53
	113	114
	50	54
	114	115
	115	116
	116	117
	117	118
	55	59
	120	121
	60	64
	124	133
	61	65
	62	66
	63	67
net/minecraft/world/EmptyBlockView	38	43
	33	38
	18	23
	38	43
	23	28
	28	33
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	79
	65	65
	66	66
	67	67
	68	68
	70	69
	72	70
	76	74
	81	79
	22	30
	23	31
	24	32
	29	37
	34	42
	36	43
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	54	58
	56	59
	57	60
	59	61
	61	62
	62	63
	63	64
net/minecraft/entity/ai/goal/IronGolemLookGoal	55	57
	32	34
	37	39
	42	44
	43	45
	48	50
	49	51
	19	21
	20	22
	54	56
	55	57
	25	27
	26	28
	28	30
	29	31
	31	33
net/minecraft/server/ServerConfigHandler	447	434
	266	276
	267	277
	268	278
	271	280
	285	284
	288	287
	289	288
	291	290
	292	291
	293	292
	295	295
	40	53
	41	54
	43	55
	300	296
	46	56
	47	57
	49	59
	305	299
	53	63
	54	64
	55	65
	57	67
	60	70
	67	77
	68	78
	70	80
	72	82
	76	86
	77	87
	351	344
	353	346
	354	347
	357	349
	104	113
	105	114
	361	353
	106	115
	362	354
	363	355
	108	117
	109	118
	111	120
	112	121
	368	359
	114	123
	116	125
	375	365
	121	130
	377	367
	122	131
	124	133
	381	371
	126	135
	382	372
	383	373
	385	375
	130	139
	386	376
	131	140
	387	377
	389	379
	390	380
	391	381
	136	144
	137	145
	393	383
	138	146
	394	384
	139	147
	395	385
	141	149
	142	150
	398	387
	399	388
	144	152
	400	389
	145	153
	401	390
	402	391
	147	155
	404	393
	149	157
	405	394
	407	396
	408	397
	154	162
	410	399
	155	163
	411	400
	157	165
	413	402
	159	167
	415	404
	163	171
	419	408
	420	409
	422	410
	423	411
	424	412
	425	413
	428	415
	432	419
	179	188
	180	189
	181	190
	437	424
	183	192
	184	193
	186	195
	187	196
	443	430
	189	198
	445	432
	191	200
	447	434
	196	205
	197	206
	199	208
	201	210
	205	214
	221	231
	222	232
	223	233
	225	235
	226	236
	228	238
	229	239
	231	241
	233	243
	238	248
	240	250
	242	252
	247	256
	248	257
	250	259
	253	262
net/minecraft/world/CollisionView	135	121
	129	119
	67	70
	133	120
	135	121
	73	76
	74	77
	75	78
	79	82
	85	88
	89	92
	27	38
	91	94
	92	95
	95	97
	32	43
	99	101
	36	47
	100	102
	101	103
	40	51
	104	107
	106	108
	107	109
	44	55
	110	111
	52	60
	53	61
	120	115
	57	63
	121	116
	58	64
	124	118
	125	119
	62	66
	126	119
	63	68
	127	119
net/minecraft/data/client/ItemModelGenerator	419	384
